255,254,253,255,252,255,252,255,255,250,254,254,255,255,255,255
255,253,253,230,200,236,253,252,253,255,253,254,255,255,255,255
255,233,167,225,61,74,187,252,252,250,254,254,255,255,255,255
255,218,241,253,250,162,38,237,249,255,254,254,255,255,255,255
255,243,253,251,251,250,55,125,250,254,253,255,255,255,255,255
255,253,255,253,253,248,161,130,240,254,254,255,255,255,255,255
255,251,251,252,255,255,240,118,224,253,248,249,253,249,255,255
255,246,202,188,194,198,179,108,171,183,176,188,248,254,255,255
255,250,206,146,134,140,156,116,180,198,200,206,253,254,255,255
255,252,254,253,252,248,234,125,228,255,253,253,255,253,255,255
255,254,253,252,251,251,232,138,242,254,253,255,252,255,255,255
255,254,253,254,254,253,214,133,249,255,253,255,253,254,255,255
255,255,255,255,255,254,233,148,244,255,253,255,255,255,255,255
255,255,255,255,255,255,240,160,247,251,254,254,255,255,255,255
255,255,255,255,255,254,254,235,249,253,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
