253,255,250,255,254,253,255,254,255,240,255,252,255,255,255,255
254,233,229,247,252,252,242,212,173,179,192,254,254,255,255,255
255,209,155,91,93,99,79,71,109,25,155,251,254,255,255,255
255,253,253,243,219,249,255,248,226,34,244,251,255,255,255,255
255,252,251,250,250,252,250,250,116,85,249,254,253,255,255,255
255,253,253,251,248,250,251,249,113,182,249,252,253,255,255,255
255,254,255,255,250,251,243,225,75,245,243,253,255,255,255,255
255,253,255,253,220,179,159,125,33,250,251,241,253,250,254,255
255,254,251,243,220,184,61,35,29,104,100,77,127,248,254,255
255,255,248,255,252,249,250,159,118,233,240,248,253,252,255,255
255,252,251,255,251,255,250,140,157,252,253,249,248,254,255,255
255,252,251,254,253,253,252,108,168,255,252,253,252,255,255,255
255,255,255,253,255,254,245,99,173,255,254,255,255,255,255,255
255,255,255,253,255,254,246,154,199,254,255,253,255,255,255,255
255,255,255,254,255,255,249,251,253,254,253,254,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
