255,255,254,253,254,251,255,255,255,255,255,253,252,255,255,255
255,255,252,149,165,250,249,251,252,253,251,249,249,255,255,255
255,255,251,213,184,161,125,135,164,155,220,72,194,255,255,255
255,255,254,240,252,251,252,246,202,184,59,209,245,253,255,255
255,255,255,253,254,254,254,253,251,208,127,253,253,255,255,255
255,255,254,253,252,255,254,255,251,91,251,253,255,251,255,255
255,255,255,253,254,253,254,250,182,58,255,255,255,255,255,255
255,255,255,255,254,254,253,253,126,201,253,253,255,255,255,255
255,255,255,254,247,200,249,250,53,198,160,247,255,255,255,255
255,255,255,255,245,60,81,62,47,89,159,249,255,255,255,255
255,255,255,254,255,244,247,139,179,250,255,254,255,255,255,255
255,255,255,254,254,253,251,141,252,253,253,254,255,255,255,255
255,255,255,255,255,255,244,169,251,253,255,253,255,255,255,255
255,255,255,254,253,254,172,186,254,254,255,255,255,255,255,255
255,255,255,253,254,248,121,240,253,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
