255,255,255,255,255,255,251,248,252,255,255,255,255,255,255,255
255,255,216,250,248,255,248,228,188,252,255,255,255,255,255,255
255,255,233,113,139,178,148,56,179,254,249,253,255,255,255,255
255,255,255,233,206,208,210,201,206,252,253,255,255,255,255,255
255,255,252,255,252,255,253,172,205,253,253,253,254,255,255,255
255,255,253,247,250,255,251,187,205,254,248,254,253,255,255,255
255,255,252,249,175,47,62,31,33,103,102,112,254,255,255,255
255,255,254,251,249,255,251,117,207,247,254,245,242,255,255,255
255,255,253,254,253,255,253,38,228,254,254,254,250,255,255,255
255,255,255,255,255,253,250,50,224,253,255,253,253,255,255,255
255,255,255,255,254,255,252,38,216,254,255,254,255,255,255,255
255,255,255,255,255,255,253,42,204,253,255,255,255,255,255,255
255,255,255,255,255,255,253,80,208,254,251,255,255,255,255,255
255,255,255,255,255,255,252,210,220,253,255,255,255,255,255,255
255,255,255,255,255,255,251,249,249,255,252,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
