255,253,254,250,251,253,253,255,255,252,253,249,251,255,255,255
255,252,173,240,252,254,254,255,253,252,251,189,228,255,255,255
255,253,164,129,176,230,233,211,166,133,77,94,229,255,255,255
255,253,248,198,125,131,133,119,100,136,36,140,249,255,255,255
255,255,251,250,248,253,249,251,245,202,25,243,248,255,255,255
255,255,255,253,255,255,252,255,255,134,193,254,255,255,255,255
255,254,255,253,254,254,253,254,216,121,248,251,255,253,254,255
255,255,251,254,252,255,250,252,126,184,248,252,248,250,255,255
255,255,255,252,252,241,236,191,116,189,126,129,118,181,245,255
255,255,254,254,188,159,129,99,178,200,208,242,252,251,255,255
255,255,255,255,244,253,185,157,242,253,251,254,252,255,254,255
255,255,253,253,250,249,141,226,255,252,253,254,255,255,255,255
255,255,254,251,252,203,147,251,255,255,255,255,255,255,255,255
255,255,255,251,233,96,230,255,255,255,255,255,255,255,255,255
255,254,254,253,222,206,250,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
