255,255,237,237,241,207,203,229,231,236,236,241,234,235,255,255
255,255,240,242,120,187,227,112,205,232,240,236,230,237,255,255
255,255,239,233,242,241,241,202,164,236,235,235,236,237,255,255
255,255,235,232,236,239,242,147,218,234,232,231,236,233,255,255
255,255,242,241,247,243,240,114,227,233,232,234,232,232,255,255
255,255,230,235,115,123,149,139,226,233,230,221,220,233,255,255
255,255,232,236,238,233,132,220,214,203,232,220,234,230,255,255
255,255,235,234,238,235,142,232,230,228,233,232,232,230,255,255
255,255,232,231,239,160,207,231,232,232,233,233,234,232,255,255
255,255,234,238,238,109,229,232,226,235,236,234,233,237,255,255
255,255,233,235,240,122,230,230,230,235,234,236,235,236,255,255
255,255,237,234,233,132,236,230,231,236,236,242,241,238,255,255
255,255,233,235,232,246,234,226,232,235,237,235,240,237,255,255
255,255,238,243,236,234,234,234,234,234,233,239,236,239,255,255
255,255,235,235,238,233,234,235,234,236,238,238,236,238,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
