255,253,248,253,254,247,255,253,252,249,251,252,250,255,255,255
255,255,254,253,255,249,251,233,212,194,140,245,249,255,255,255
255,255,253,251,248,151,165,173,125,33,100,253,253,255,255,255
255,254,250,189,216,152,165,206,181,44,235,252,249,255,255,255
255,255,252,231,243,253,254,250,127,150,248,254,252,255,255,255
255,255,254,251,252,253,247,220,84,210,255,250,254,255,255,255
255,254,253,254,253,253,253,169,68,219,254,255,254,255,255,255
255,255,254,253,254,255,252,161,78,227,251,253,255,255,255,255
255,254,253,255,253,255,248,155,116,239,254,252,255,255,255,255
255,255,253,250,253,255,248,146,149,250,255,254,253,255,255,255
255,255,255,255,252,235,237,115,160,252,249,255,255,255,255,255
255,255,254,254,255,253,204,23,129,244,255,254,255,255,255,255
255,255,254,254,254,249,202,25,83,225,255,251,255,255,255,255
255,255,255,254,254,250,228,144,216,248,255,254,255,255,255,255
255,254,251,253,255,254,249,247,251,252,255,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
