255,255,255,251,255,255,255,255,255,250,255,255,255,255,255,255
255,255,253,148,96,111,106,208,247,224,212,255,255,255,255,255
255,253,251,92,246,245,215,176,119,18,218,254,255,255,255,255
255,254,226,141,252,254,254,253,248,30,255,254,255,255,255,255
255,253,152,153,243,255,254,253,224,84,251,255,255,255,255,255
255,255,254,242,247,255,253,252,190,110,255,255,255,255,255,255
255,255,254,253,254,255,254,252,172,159,255,255,254,255,255,255
255,255,254,254,254,255,252,253,106,235,244,230,229,253,255,255
255,255,255,252,233,208,181,168,82,101,144,139,86,246,255,255
255,255,254,252,136,115,171,155,156,253,253,176,242,251,255,255
255,255,254,253,253,250,251,125,226,254,255,253,253,254,255,255
255,255,255,254,253,248,245,65,252,255,255,255,255,255,255,255
255,255,255,254,254,251,229,154,254,252,253,255,255,255,255,255
255,255,255,252,254,247,187,178,251,253,254,255,255,255,255,255
255,255,254,255,253,253,107,181,254,254,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
