255,253,247,254,255,254,254,255,255,255,255,255,255,255,255,255
255,254,184,183,254,252,249,255,255,255,253,253,253,253,255,255
255,255,241,150,150,202,251,249,253,251,252,254,249,248,255,255
255,253,254,255,247,203,99,128,131,113,114,116,97,251,255,255
255,255,254,253,253,250,252,254,249,244,244,57,199,251,255,255
255,254,255,253,251,252,253,254,253,253,191,102,252,252,255,255
255,255,254,254,254,254,255,253,254,244,103,251,254,255,255,255
255,255,255,253,254,249,247,252,251,142,218,247,255,255,255,255
255,255,255,254,254,199,113,99,93,83,109,158,254,255,255,255
255,255,255,254,248,213,235,241,117,224,222,206,249,255,255,255
255,255,255,255,251,253,253,185,186,252,253,248,255,255,255,255
255,255,255,255,255,252,234,70,246,255,253,255,255,255,255,255
255,255,255,253,255,250,143,220,254,254,254,255,255,255,255,255
255,255,255,255,254,246,64,254,253,255,255,254,255,255,255,255
255,255,255,252,254,254,253,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
