255,255,255,255,255,255,255,255,255,255,253,249,250,253,254,255
251,255,255,251,254,252,254,255,252,250,253,112,246,253,254,255
255,193,189,223,248,250,253,253,239,223,123,156,246,251,253,255
250,148,154,106,76,54,58,68,72,228,186,249,251,252,254,255
255,252,136,245,250,243,241,250,249,104,210,251,255,252,253,255
252,253,204,178,250,253,251,252,229,69,245,252,252,255,253,255
255,255,252,115,213,255,255,254,158,220,254,254,255,254,252,255
255,255,252,254,228,173,119,108,44,100,119,125,133,136,252,255
255,255,255,241,209,181,190,193,60,229,242,247,247,249,253,255
255,255,254,255,250,255,248,127,152,250,254,255,253,255,252,255
255,255,254,252,253,254,252,115,226,252,253,255,255,253,255,255
255,255,254,254,254,251,170,150,253,255,254,255,255,255,255,255
255,255,255,253,252,239,74,236,252,253,254,255,255,255,255,255
255,255,254,254,254,188,174,251,254,255,254,254,255,255,255,255
255,255,253,255,254,253,250,253,253,254,255,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
