255,255,253,250,253,252,255,255,255,253,253,252,252,255,255,255
255,252,208,132,252,252,255,255,255,253,233,154,250,254,255,255
255,254,216,26,201,251,255,252,254,219,146,205,66,243,250,255
255,255,248,119,162,254,255,253,238,93,254,249,96,207,253,255
255,253,254,254,137,89,250,251,171,239,251,197,165,250,252,255
255,254,254,254,248,212,114,134,69,125,102,171,249,253,254,255
255,255,255,255,253,254,250,248,110,255,254,252,253,255,254,255
255,255,255,253,253,253,253,253,161,250,251,253,252,254,254,255
255,255,255,252,246,225,239,247,184,243,252,249,251,211,195,255
255,255,255,252,115,152,64,60,59,59,59,62,55,191,250,255
255,255,255,255,238,242,251,249,170,218,219,244,254,252,254,255
255,255,255,254,251,253,255,253,187,251,253,254,249,255,255,255
255,255,255,255,255,255,255,255,175,252,251,254,250,255,255,255
255,255,255,255,255,255,255,249,95,253,252,255,254,255,255,255
255,255,255,255,255,255,255,249,192,252,253,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
