255,255,255,255,253,246,255,255,245,250,252,255,255,255,255,255
255,255,249,245,244,228,136,108,247,254,253,254,255,255,255,255
255,255,246,9,216,244,246,149,140,255,254,254,255,255,255,255
255,255,251,255,250,254,252,252,110,252,255,255,255,255,255,255
255,255,253,252,255,252,253,247,108,255,252,254,255,255,255,255
255,255,251,255,255,249,245,185,101,247,246,250,252,254,255,255
255,255,250,255,254,249,240,114,144,250,245,247,250,254,255,255
255,255,237,160,138,119,59,51,65,130,141,199,235,246,255,255
255,255,247,243,251,251,247,93,249,250,246,252,245,253,255,255
255,255,255,252,253,243,235,162,253,252,250,255,247,254,255,255
255,255,255,253,253,248,143,185,244,252,253,252,255,255,255,255
255,255,253,255,250,249,69,221,250,255,252,255,253,255,255,255
255,255,255,247,253,194,104,252,255,255,255,255,255,255,255,255
255,255,253,253,254,187,192,255,255,255,255,255,255,255,255,255
255,255,253,255,252,254,253,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
