255,246,253,254,251,255,253,255,252,254,252,250,255,255,255,255
255,249,161,228,254,253,253,255,251,253,159,238,255,255,255,255
255,251,215,183,164,181,177,177,190,173,120,243,255,255,255,255
255,254,252,252,255,255,254,253,250,210,237,252,255,255,255,255
255,253,254,255,255,253,255,254,253,156,249,251,255,255,255,255
255,250,255,255,255,252,254,254,253,110,250,253,255,255,255,255
255,255,255,254,253,255,253,255,252,122,252,255,255,254,255,255
255,255,255,253,254,251,250,252,246,125,250,247,241,245,255,255
255,255,255,253,204,161,133,152,148,116,164,159,152,215,255,255
255,255,255,251,51,224,249,254,240,140,250,253,255,253,255,255
255,255,255,255,253,255,255,255,225,129,255,255,252,255,255,255
255,255,255,255,255,255,255,254,213,151,251,254,255,255,255,255
255,255,255,255,255,255,255,254,196,143,255,255,255,255,255,255
255,255,255,255,255,255,255,255,180,240,254,254,255,255,255,255
255,255,255,255,255,255,255,255,185,253,255,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
