255,255,255,251,254,251,248,255,254,249,253,253,253,255,255,255
255,255,255,251,254,253,118,82,42,93,254,253,250,255,255,255
255,255,255,253,251,65,81,253,251,56,199,249,253,255,255,255
255,255,255,251,204,120,248,249,249,113,202,251,251,255,255,255
255,255,255,251,211,180,250,250,250,99,248,250,251,255,255,255
255,255,255,253,253,194,251,250,250,131,249,254,253,255,255,255
255,255,255,253,251,251,248,246,143,82,248,251,248,255,255,255
255,255,255,251,250,249,253,250,120,244,251,249,253,255,255,255
255,255,255,251,248,248,250,143,126,248,251,253,253,255,255,255
255,255,255,251,253,245,218,96,253,250,251,251,251,255,255,255
255,255,255,251,255,245,113,156,248,251,253,250,250,255,255,255
255,255,255,251,248,120,94,244,250,250,251,253,253,255,255,255
255,255,255,246,136,102,250,249,254,250,248,251,251,255,255,255
255,255,255,233,112,159,132,98,74,103,157,196,254,255,255,255
255,255,255,125,54,139,26,31,21,22,44,2,249,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
