255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
253,252,249,243,214,132,121,215,247,251,254,254,251,252,252,255
255,250,242,82,91,237,243,120,122,250,251,253,255,254,254,255
254,255,178,248,249,252,251,237,84,253,254,254,251,251,252,255
246,251,236,253,253,251,251,113,185,254,252,253,254,254,254,255
254,254,255,255,254,254,245,71,251,242,254,254,252,253,254,255
254,254,252,250,248,251,248,115,250,251,251,251,253,254,254,255
253,253,251,253,248,253,115,244,249,253,250,253,254,252,254,255
252,252,252,253,249,221,97,254,251,245,253,254,253,252,251,255
253,253,253,252,252,97,250,249,249,250,251,252,254,251,254,255
255,247,184,122,36,20,237,247,253,246,242,252,252,252,251,255
250,229,151,223,106,220,71,44,220,254,250,253,253,254,253,255
252,130,244,94,243,250,251,191,86,43,218,249,252,251,253,255
251,85,84,248,251,255,250,254,253,204,104,76,93,205,245,255
252,156,255,255,254,252,254,252,253,254,249,254,251,114,172,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
