255,251,249,250,251,248,251,249,252,251,251,251,251,252,255,255
255,254,251,244,216,84,58,79,119,250,252,253,251,251,255,255
255,253,203,68,66,193,249,247,48,246,248,251,251,251,255,255
255,239,129,216,252,248,246,185,83,249,250,251,251,251,255,255
255,251,247,251,251,253,243,127,250,251,251,252,251,251,255,255
255,252,251,251,250,246,141,178,251,252,251,250,251,253,255,255
255,252,250,251,253,234,117,248,251,252,251,250,250,250,255,255
255,253,252,251,251,117,197,250,251,252,252,252,251,252,255,255
255,253,252,248,226,115,247,251,251,251,250,249,251,252,255,255
255,253,251,252,83,222,250,251,253,252,251,252,251,251,255,255
255,252,252,170,155,246,250,251,251,251,251,253,252,252,255,255
255,251,248,109,218,248,250,250,250,250,247,247,246,252,255,255
255,249,247,97,244,248,250,247,251,253,253,246,248,204,255,255
255,251,250,134,82,172,208,248,210,184,142,69,59,163,255,255
255,251,250,247,177,88,57,41,33,49,89,172,249,249,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
