255,250,249,250,249,250,244,249,252,250,252,252,251,246,250,255
255,251,250,250,243,52,246,107,219,249,250,251,250,250,250,255
255,252,250,254,58,246,248,246,49,245,251,250,251,250,250,255
255,250,250,197,240,246,252,252,111,250,251,250,251,250,250,255
255,246,252,112,249,252,249,249,126,250,250,249,250,251,250,255
255,251,252,225,250,250,250,250,49,252,250,251,250,248,251,255
255,251,249,243,250,250,247,249,79,250,250,251,251,250,250,255
255,250,250,250,250,250,251,244,216,252,251,251,251,250,250,255
255,251,250,250,251,252,251,198,250,251,249,249,252,251,250,255
255,249,249,250,250,250,252,157,246,250,246,252,252,250,250,255
255,251,252,250,249,250,128,251,250,252,251,249,252,250,250,255
255,250,250,250,252,251,197,250,250,250,253,252,250,252,249,255
255,249,250,251,247,89,243,251,251,251,248,249,217,83,195,255
255,230,69,111,60,249,246,248,242,109,37,59,252,245,251,255
255,153,182,130,242,204,210,195,238,250,250,249,249,250,252,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
