255,255,254,254,254,254,254,254,254,249,209,164,179,246,255,255
255,255,254,254,255,243,255,252,225,196,183,246,135,211,255,255
255,255,254,254,255,249,194,168,199,254,250,249,74,249,255,255
255,255,254,255,252,253,100,235,252,251,255,200,213,252,255,255
255,255,254,253,253,233,250,251,252,246,230,183,238,255,255,255
255,255,254,255,238,248,253,253,254,247,135,254,255,247,255,255
255,255,254,254,254,254,253,254,251,222,239,247,253,255,255,255
255,255,254,254,254,254,254,250,237,222,253,251,253,255,255,255
255,255,254,254,251,255,254,216,113,254,252,253,254,254,255,255
255,255,254,254,248,253,229,160,243,254,254,254,254,254,255,255
255,255,254,254,241,243,141,248,252,254,254,254,254,254,255,255
255,255,253,252,235,189,233,254,252,253,254,254,255,255,255,255
255,255,251,232,133,238,247,252,253,254,252,255,254,254,255,255
255,255,242,161,160,190,215,194,218,219,202,228,215,237,255,255
255,255,196,66,137,188,220,229,230,228,236,242,243,243,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
