255,255,254,251,252,254,250,218,255,251,250,251,250,249,255,255
255,255,252,251,250,247,111,105,63,242,252,251,253,254,255,255
255,255,252,253,254,51,119,246,170,72,253,253,253,254,255,255
255,255,254,251,248,62,244,248,253,41,251,251,250,252,255,255
255,255,252,253,244,166,253,252,243,42,252,249,253,254,255,255
255,255,252,252,249,243,251,252,246,54,251,245,250,250,255,255
255,255,252,249,253,251,250,250,251,67,241,251,251,252,255,255
255,255,254,253,252,251,253,251,232,63,244,248,252,252,255,255
255,255,254,253,252,251,253,250,124,137,249,251,247,252,255,255
255,255,252,251,253,251,254,253,62,246,251,252,250,252,255,255
255,255,253,253,250,251,249,215,47,248,254,250,249,252,255,255
255,255,253,250,253,249,249,87,206,250,251,253,252,252,255,255
255,255,250,60,118,124,209,94,241,249,253,252,254,252,255,255
255,255,249,49,230,163,34,136,240,254,248,252,252,251,255,255
255,255,252,245,196,90,248,207,67,57,72,96,94,200,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
