255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
251,253,249,251,234,197,222,254,250,253,253,253,254,254,254,255
255,253,251,89,99,122,84,42,252,254,253,254,254,255,253,255
255,253,248,244,252,248,250,87,253,254,254,254,254,254,252,255
254,253,253,253,254,246,83,96,243,253,252,254,254,254,254,255
254,254,254,253,251,167,96,250,252,255,253,253,253,253,254,255
254,253,254,250,208,93,251,249,250,254,254,255,254,253,253,255
253,250,252,205,81,252,255,254,254,254,254,252,253,253,253,255
251,253,203,128,253,254,254,254,254,254,254,254,254,254,250,255
250,238,108,251,251,254,253,254,254,253,254,253,251,255,254,255
251,101,250,253,253,254,253,253,250,254,250,251,252,250,249,255
254,107,251,254,254,254,253,252,251,250,252,134,81,60,132,255
252,74,227,248,252,251,250,231,93,52,75,189,249,248,253,255
253,246,72,91,28,41,69,77,213,250,252,252,253,254,249,255
253,252,247,253,248,254,251,250,253,254,254,253,254,253,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
