255,255,255,253,254,253,255,248,254,252,254,254,254,255,255,255
255,255,255,249,87,58,81,73,252,253,253,253,254,255,255,255
255,255,253,207,249,244,251,105,253,253,253,254,253,255,255,255
255,255,255,251,254,252,251,91,250,252,255,253,254,255,255,255
255,255,255,252,250,249,186,199,248,252,255,252,255,255,255,255
255,255,255,253,253,248,134,249,252,253,254,255,251,255,255,255
255,255,255,252,253,181,173,245,255,254,254,250,251,255,255,255
255,255,255,253,253,146,244,254,254,254,254,252,254,255,255,255
255,255,255,251,206,196,254,254,254,254,255,254,254,255,255,255
255,255,255,253,134,247,254,254,253,253,251,254,254,255,255,255
255,255,255,229,196,252,255,253,254,254,254,253,253,255,255,255
255,255,255,127,254,253,254,254,252,253,252,250,252,255,255,255
255,255,255,100,253,253,250,250,254,251,248,224,192,255,255,255
255,255,255,94,248,250,250,248,203,39,77,207,253,255,255,255
255,255,255,177,80,50,54,54,155,252,252,253,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
