255,255,255,255,254,254,254,252,251,230,252,255,255,255,255,255
255,255,255,255,254,254,254,250,80,251,173,255,255,255,255,255
255,255,255,255,254,254,254,142,249,252,115,255,255,255,255,255
255,255,255,255,254,249,141,253,255,252,209,255,255,255,255,255
255,255,255,255,254,249,147,251,251,236,246,255,255,255,255,255
255,255,255,255,254,254,252,250,243,180,253,255,255,255,255,255
255,255,255,255,254,254,254,255,252,215,253,255,255,255,255,255
255,255,255,255,254,254,254,251,126,253,253,255,255,255,255,255
255,255,255,255,254,254,254,252,198,252,254,255,255,255,255,255
255,255,255,255,254,250,252,147,252,254,254,255,255,255,255,255
255,255,255,255,254,253,217,239,255,254,254,255,255,255,255,255
255,255,255,255,254,249,199,253,254,254,254,255,255,255,255,255
255,255,255,255,249,153,254,254,252,249,254,255,255,255,255,255
255,255,255,255,253,246,253,252,253,244,243,255,255,255,255,255
255,255,255,255,226,197,144,67,98,126,217,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
