255,255,254,253,253,252,253,252,253,253,253,253,253,255,255,255
255,255,254,253,253,117,246,239,225,251,252,253,253,255,255,255
255,255,254,255,253,249,255,252,96,252,253,253,253,255,255,255
255,255,254,255,129,248,255,252,193,252,253,253,253,255,255,255
255,255,254,253,226,252,255,253,234,252,253,253,253,255,255,255
255,255,254,253,253,253,253,253,163,252,253,253,253,255,255,255
255,255,254,253,253,253,253,245,158,251,254,253,253,255,255,255
255,255,254,253,253,253,253,229,243,253,253,253,253,255,255,255
255,255,254,253,253,253,253,134,253,253,253,253,253,255,255,255
255,255,254,253,253,250,122,243,253,253,253,253,253,255,255,255
255,255,254,253,253,244,242,253,253,253,253,253,253,255,255,255
255,255,254,254,254,235,250,253,253,253,253,253,253,255,255,255
255,255,254,253,163,243,254,253,253,253,253,253,253,255,255,255
255,255,254,83,255,253,253,253,253,248,249,253,217,255,255,255
255,255,234,250,243,210,164,140,139,118,153,252,246,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
