255,254,253,254,251,253,253,250,250,250,242,253,252,253,255,255
255,254,251,208,251,251,251,227,110,77,147,34,253,253,255,255
255,255,239,249,250,248,250,252,250,252,250,225,255,254,255,255
255,254,244,252,253,252,253,253,254,253,243,250,253,254,255,255
255,252,247,252,253,253,253,253,252,252,194,255,251,254,255,255
255,254,254,254,254,253,253,253,253,252,85,249,252,254,255,255
255,254,253,254,254,254,251,254,254,249,77,252,251,255,255,255
255,254,253,253,254,254,225,249,245,247,109,253,250,236,255,255
255,254,253,253,253,253,247,250,250,249,247,241,250,244,255,255
255,254,253,253,253,254,254,254,253,251,250,253,253,252,255,255
255,254,253,253,253,253,254,253,253,146,250,252,253,253,255,255
255,254,253,253,253,253,253,253,252,112,252,252,252,252,255,255
255,254,253,253,253,253,253,253,251,70,250,254,254,253,255,255
255,254,253,255,253,254,254,253,249,41,250,254,254,253,255,255
255,254,253,254,253,253,254,253,250,95,252,253,253,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
