255,255,251,246,253,251,253,248,248,254,253,253,254,255,255,255
255,255,253,251,167,40,44,65,58,253,254,254,254,255,255,255
255,255,254,254,252,251,253,253,172,247,253,253,253,255,255,255
255,255,254,254,253,252,254,254,132,254,253,254,253,255,255,255
255,255,253,254,253,254,253,252,177,249,254,254,252,254,255,255
255,255,254,254,254,254,253,254,138,249,255,247,39,255,255,255
255,255,254,254,252,253,253,252,119,87,82,205,253,255,255,255
255,255,254,254,170,159,207,247,207,249,252,253,254,255,255,255
255,255,254,254,253,252,253,254,249,247,254,254,254,255,255,255
255,255,254,254,254,253,253,253,250,245,252,253,254,255,255,255
255,255,254,254,254,253,253,253,250,104,250,253,253,255,255,255
255,255,254,254,253,253,253,254,254,37,247,253,254,255,255,255
255,255,254,254,253,253,254,254,253,164,253,253,254,255,255,255
255,255,254,254,254,253,253,254,254,251,251,253,254,255,255,255
255,255,254,254,253,253,253,254,253,251,65,249,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
