255,255,254,253,254,254,253,254,254,253,253,253,253,252,254,255
255,254,51,37,213,250,253,253,213,95,251,254,253,254,254,255
255,255,49,251,253,245,254,250,249,32,251,254,254,254,255,255
255,255,45,252,253,253,253,253,251,67,248,253,254,254,255,255
255,254,99,253,252,253,253,253,252,246,253,254,253,253,255,255
255,253,250,252,253,253,253,253,248,250,254,254,254,253,255,255
255,255,253,253,253,254,253,253,253,253,253,254,254,254,254,255
255,255,253,253,253,253,254,254,131,252,252,254,253,253,254,255
255,255,254,253,254,251,251,226,53,36,40,37,80,36,254,255
255,254,253,253,253,252,253,251,65,252,253,254,254,254,255,255
255,254,254,253,253,253,253,251,84,253,253,253,254,254,255,255
255,254,253,253,253,253,254,253,130,253,253,254,254,254,255,255
255,255,254,253,253,253,253,253,197,253,253,253,254,254,254,255
255,255,254,253,254,254,253,254,248,252,254,253,254,254,255,255
255,255,254,254,254,254,253,254,253,251,254,254,254,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
