255,252,254,253,248,247,252,254,250,245,250,252,255,250,255,255
255,245,108,172,128,135,140,142,139,127,130,69,66,59,254,255
255,252,252,254,254,251,252,253,252,252,252,247,236,42,254,255
255,253,253,253,253,253,253,253,253,253,253,247,99,250,254,255
255,253,253,253,253,253,252,253,254,254,252,248,155,250,254,255
255,253,253,254,254,254,254,254,254,254,252,194,250,252,254,255
255,253,253,253,254,254,254,254,254,251,250,174,252,253,254,255
255,254,253,253,254,254,254,254,254,253,88,253,252,253,255,255
255,254,254,253,254,254,254,254,253,251,81,252,254,254,255,255
255,254,254,254,254,254,254,253,252,100,244,254,254,254,255,255
255,253,254,254,254,254,254,254,250,12,245,252,253,254,255,255
255,252,254,254,254,254,254,254,240,242,253,252,253,254,255,255
255,253,254,254,254,254,254,254,26,251,254,253,253,253,255,255
255,254,254,254,254,254,253,247,199,254,253,253,253,253,255,255
255,253,252,254,254,254,249,38,245,251,251,253,253,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
