255,255,252,242,254,251,252,252,252,252,253,253,254,253,255,255
255,255,229,70,70,67,71,69,75,91,254,252,254,254,255,255
255,255,78,69,63,65,58,60,60,70,247,254,254,253,255,255
255,255,249,249,251,252,164,67,58,34,251,253,254,254,255,255
255,255,252,252,252,252,253,77,67,48,252,254,253,253,255,255
255,255,253,252,252,252,248,86,96,41,254,253,253,254,255,255
255,255,252,252,252,252,246,81,66,63,254,253,253,253,255,255
255,255,252,248,244,251,252,80,67,24,251,252,251,250,255,255
255,255,250,44,74,73,68,74,58,80,45,37,42,246,255,255
255,255,252,60,81,68,62,61,60,62,61,62,63,94,255,255
255,255,251,252,251,251,251,95,70,67,134,50,50,253,255,255
255,255,252,252,252,252,244,82,66,62,250,251,254,254,255,255
255,255,252,252,252,252,247,76,61,57,254,253,254,253,255,255
255,255,253,253,252,252,245,73,63,63,250,253,253,254,255,255
255,255,254,252,252,253,242,74,71,73,251,253,254,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
