255,255,255,252,252,254,252,253,248,254,253,254,255,255,255,255
255,255,255,254,249,250,248,252,253,223,253,253,255,255,255,255
255,255,255,255,253,253,253,254,254,93,253,254,255,255,255,255
255,255,255,255,254,253,253,253,248,252,253,253,255,255,255,255
255,255,255,255,254,253,253,252,105,253,254,254,255,255,255,255
255,255,255,255,253,253,253,251,252,253,254,254,255,255,255,255
255,255,255,255,254,251,253,251,252,252,253,254,255,255,255,255
255,255,255,255,254,108,251,90,252,252,168,34,252,255,255,255
255,255,255,254,251,251,250,252,253,254,255,254,254,255,255,255
255,255,255,255,254,252,245,251,253,253,253,254,255,255,255,255
255,255,255,255,254,252,86,252,254,253,253,254,255,255,255,255
255,255,255,255,253,251,243,252,253,253,254,254,255,255,255,255
255,255,255,254,253,252,252,252,254,253,253,254,255,255,255,255
255,255,255,254,254,95,252,254,253,253,255,253,255,255,255,255
255,255,255,254,252,253,253,253,254,254,253,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
