255,255,241,253,251,252,254,239,249,251,252,253,252,253,255,255
255,255,249,246,248,251,239,246,248,167,56,249,253,252,255,255
255,255,253,253,253,253,253,253,253,252,54,251,253,253,255,255
255,255,253,253,253,253,253,253,253,255,232,250,252,253,255,255
255,255,254,254,253,254,253,252,252,246,42,252,253,253,255,255
255,255,254,254,254,254,253,253,253,252,247,253,253,253,255,255
255,255,254,254,254,253,251,253,253,252,252,253,253,252,255,255
255,255,254,254,254,245,250,253,254,253,247,250,253,252,255,255
255,255,254,254,251,239,156,153,97,54,39,76,43,174,255,255
255,255,254,253,253,252,253,252,253,141,250,251,253,252,255,255
255,255,254,253,253,253,253,253,252,88,247,252,252,253,255,255
255,255,253,253,253,253,253,252,252,31,252,252,254,253,255,255
255,255,252,253,253,253,253,253,249,151,252,252,252,254,255,255
255,255,253,254,253,254,253,252,252,251,253,253,252,253,255,255
255,255,254,254,253,253,253,253,250,249,253,254,253,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
