255,255,255,253,253,254,253,253,253,253,251,253,254,255,255,255
255,255,255,253,201,247,254,253,254,248,64,249,254,255,255,255
255,255,255,254,70,64,250,248,153,30,248,252,254,255,255,255
255,255,255,228,249,252,252,252,253,253,251,247,254,255,255,255
255,255,255,242,252,254,254,253,253,254,253,250,253,255,255,255
255,255,255,78,252,254,253,254,253,254,253,245,254,255,255,255
255,255,255,255,254,254,253,254,254,254,253,251,252,255,255,255
255,255,255,255,253,253,253,253,254,254,254,133,253,255,255,255
255,255,255,253,253,254,254,254,254,254,254,49,255,255,255,255
255,255,255,253,254,254,254,254,254,254,254,179,252,255,255,255
255,255,255,254,254,254,254,254,254,254,253,251,252,255,255,255
255,255,255,254,253,253,254,253,254,254,254,253,252,255,255,255
255,255,255,254,253,254,254,254,254,254,254,254,249,255,255,255
255,255,255,254,254,254,254,254,254,254,254,254,78,255,255,255
255,255,255,254,254,254,254,254,254,254,253,254,243,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
