255,255,255,255,252,242,253,254,248,248,253,248,255,255,255,255
255,255,255,255,236,177,99,89,119,111,235,28,255,255,255,255
255,255,255,255,253,253,251,251,253,252,253,89,255,255,255,255
255,255,255,255,253,253,253,253,253,253,253,212,255,255,255,255
255,255,255,255,253,253,253,253,253,254,251,246,255,255,255,255
255,255,255,255,253,254,254,253,253,254,216,249,255,255,255,255
255,255,255,255,254,254,254,252,253,255,136,249,255,255,255,255
255,255,255,255,253,254,254,253,253,247,73,250,255,255,255,255
255,255,255,255,254,254,253,253,253,251,55,254,255,255,255,255
255,255,255,255,254,254,254,253,254,252,136,251,255,255,255,255
255,255,255,255,254,254,255,253,254,251,247,251,255,255,255,255
255,255,255,255,254,254,254,254,253,251,250,254,255,255,255,255
255,255,255,255,254,254,254,254,254,110,252,255,255,255,255,255
255,255,255,255,254,254,254,254,254,96,248,253,255,255,255,255
255,255,255,255,254,254,254,254,250,67,251,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
