255,255,255,252,249,250,253,252,253,253,254,253,253,255,255,255
255,255,255,252,90,74,72,76,40,252,252,255,254,255,255,255
255,255,255,72,65,73,70,69,73,66,251,254,254,255,255,255
255,255,255,72,72,98,253,76,67,66,47,253,254,255,255,255
255,255,255,106,76,78,247,76,65,69,74,253,254,255,255,255
255,255,255,173,76,68,69,64,86,82,75,89,253,255,255,255
255,255,255,253,203,82,73,50,254,93,75,73,250,255,255,255
255,255,255,252,255,252,252,251,252,253,80,70,45,255,255,255
255,255,255,253,253,253,252,252,252,253,89,72,86,255,255,255
255,255,255,253,253,252,253,252,252,253,64,81,82,255,255,255
255,255,255,253,253,252,253,252,252,252,82,74,89,255,255,255
255,255,255,253,253,253,251,252,252,252,48,72,88,255,255,255
255,255,255,255,251,57,56,248,249,248,81,72,70,255,255,255
255,255,255,253,156,73,84,69,68,73,76,92,253,255,255,255
255,255,255,253,253,105,73,71,73,75,60,251,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
