255,255,254,255,254,249,248,246,254,253,254,253,253,254,255,255
255,255,255,245,96,225,222,219,40,253,253,253,254,254,255,255
255,255,252,119,244,253,254,254,250,253,253,254,254,254,255,255
255,255,251,248,250,253,253,253,241,251,254,253,254,254,255,255
255,255,232,249,253,253,254,253,249,36,247,253,254,254,255,255
255,255,249,142,252,253,253,251,97,248,233,250,253,254,255,255
255,255,244,104,249,251,249,102,243,253,95,249,253,254,255,255
255,255,252,251,239,40,30,247,253,254,246,82,250,254,255,255
255,255,253,253,252,253,254,253,253,253,253,191,241,254,255,255
255,255,253,253,254,253,253,253,253,254,254,252,112,254,255,255
255,255,254,254,254,253,253,254,254,254,254,253,151,254,255,255
255,255,254,254,253,245,251,254,253,254,254,253,251,251,255,255
255,255,254,254,252,56,249,254,254,254,254,253,249,249,255,255
255,255,254,254,253,249,42,244,242,254,253,253,110,253,255,255
255,255,253,254,254,253,244,105,44,86,224,154,245,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
