255,255,255,254,254,253,254,253,251,252,253,254,254,255,255,255
255,255,255,253,253,179,99,183,210,251,246,249,254,255,255,255
255,255,255,250,72,252,250,251,253,252,253,248,208,255,255,255
255,255,255,136,246,251,252,252,247,244,140,222,100,255,255,255
255,255,255,96,248,252,251,249,107,160,246,252,121,255,255,255
255,255,255,242,42,48,86,250,246,253,246,252,109,255,255,255
255,255,255,254,254,255,253,254,255,253,253,252,69,255,255,255
255,255,255,254,253,253,255,254,254,254,254,252,73,255,255,255
255,255,255,254,254,254,254,254,254,254,254,246,251,255,255,255
255,255,255,254,254,254,254,253,253,253,253,248,249,255,255,255
255,255,255,254,254,254,254,253,253,253,252,209,243,255,255,255
255,255,255,253,252,254,253,253,254,254,252,106,249,255,255,255
255,255,255,77,247,253,253,253,254,254,252,148,252,255,255,255
255,255,255,250,247,88,250,252,251,247,254,251,253,255,255,255
255,255,255,252,252,254,196,65,69,120,157,254,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
