255,255,255,254,254,254,250,249,253,254,249,253,254,255,255,255
255,255,255,250,209,94,63,238,254,253,150,255,254,255,255,255
255,255,255,233,249,249,253,251,252,249,73,254,254,255,255,255
255,255,255,249,75,250,249,216,39,119,244,253,254,255,255,255
255,255,255,253,253,242,239,248,241,253,254,22,252,255,255,255
255,255,255,253,254,253,253,253,253,253,251,231,249,255,255,255
255,255,255,253,253,253,253,254,253,253,254,242,248,255,255,255
255,255,255,254,254,254,254,254,253,254,254,252,252,255,255,255
255,255,255,254,254,254,254,254,253,254,254,254,249,255,255,255
255,255,255,254,253,253,253,254,253,254,254,248,221,255,255,255
255,255,255,254,253,254,254,254,254,254,254,252,204,255,255,255
255,255,255,254,252,253,255,254,254,254,254,254,205,255,255,255
255,255,255,254,250,253,253,255,253,254,253,253,225,255,255,255
255,255,255,254,248,178,249,250,247,253,246,204,249,255,255,255
255,255,255,254,252,248,123,128,214,206,156,250,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
