255,254,254,251,247,251,247,253,253,254,253,254,254,254,254,255
255,243,252,244,55,135,12,198,125,252,247,254,253,254,254,255
255,252,151,177,245,248,254,250,237,85,42,253,252,254,254,255
255,247,176,247,252,254,253,253,254,249,250,58,247,254,254,255
255,120,248,253,253,252,253,252,252,251,253,51,20,248,253,255
255,238,245,252,253,253,251,249,252,252,98,184,251,251,254,255
255,252,58,232,250,248,246,162,44,77,247,248,249,35,253,255
255,253,253,249,252,217,250,250,253,253,253,253,253,214,254,255
255,253,253,251,253,253,253,253,251,252,253,253,253,224,254,255
255,253,253,254,253,253,254,254,254,253,253,253,253,224,252,255
255,253,253,252,253,253,253,253,253,253,253,253,253,190,247,255
255,253,253,246,252,254,253,253,254,254,253,254,252,103,252,255
255,253,253,64,229,250,249,253,254,254,253,244,162,242,253,255
255,253,253,244,102,89,247,254,253,252,252,169,175,251,253,255
255,253,253,252,248,249,92,109,99,117,79,243,244,252,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
