255,255,255,254,251,252,253,252,251,253,252,253,253,255,255,255
255,255,255,253,236,28,65,54,17,30,46,251,253,255,255,255
255,255,255,250,75,52,252,250,248,251,248,99,253,255,255,255
255,255,255,246,107,249,252,254,253,251,248,196,248,255,255,255
255,255,255,244,230,250,252,253,254,252,214,247,240,255,255,255
255,255,255,246,252,251,253,253,254,251,21,238,252,255,255,255
255,255,255,241,204,249,253,253,252,199,248,252,251,255,255,255
255,255,255,251,125,246,252,251,240,91,250,250,252,255,255,255
255,255,255,252,250,112,52,73,154,250,253,242,250,255,255,255
255,255,255,253,254,253,252,251,253,252,251,249,248,255,255,255
255,255,255,253,253,253,253,253,253,253,253,248,254,255,255,255
255,255,255,253,253,253,253,253,253,253,253,238,253,255,255,255
255,255,255,253,253,253,253,253,253,253,252,160,254,255,255,255
255,255,255,250,26,252,251,251,253,251,218,113,250,255,255,255
255,255,255,252,211,52,114,188,162,180,246,247,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
