255,255,255,255,255,252,249,249,251,254,253,253,255,255,255,255
255,255,255,255,246,177,116,241,94,254,252,253,255,255,255,255
255,255,255,255,149,200,250,250,253,170,253,254,255,255,255,255
255,255,255,255,116,252,252,253,252,209,249,253,255,255,255,255
255,255,255,255,154,243,254,254,250,37,52,249,255,255,255,255
255,255,255,255,251,195,250,248,116,251,122,254,255,255,255,255
255,255,255,255,251,207,68,51,249,250,250,251,255,255,255,255
255,255,255,255,253,253,253,250,253,252,248,244,255,255,255,255
255,255,255,255,253,253,253,253,253,251,250,104,255,255,255,255
255,255,255,255,253,253,253,253,253,253,253,69,255,255,255,255
255,255,255,255,253,253,253,253,252,252,248,79,255,255,255,255
255,255,255,255,253,253,253,253,253,253,252,91,255,255,255,255
255,255,255,255,253,253,254,252,254,254,249,245,255,255,255,255
255,255,255,255,253,252,253,236,255,252,247,253,255,255,255,255
255,255,255,255,253,253,251,62,124,30,106,251,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
