255,255,255,254,249,245,251,248,249,241,250,250,253,255,255,255
255,255,255,252,252,92,237,59,191,250,34,225,250,255,255,255
255,255,255,253,110,60,193,247,251,142,247,245,249,255,255,255
255,255,255,249,117,250,252,254,254,253,252,251,203,255,255,255
255,255,255,246,193,252,253,253,253,250,244,248,131,255,255,255
255,255,255,254,81,252,253,253,253,71,255,253,251,255,255,255
255,255,255,253,106,248,252,253,250,198,250,254,248,255,255,255
255,255,255,252,238,80,250,245,48,252,252,253,248,255,255,255
255,255,255,253,252,178,84,105,249,250,253,237,251,255,255,255
255,255,255,254,254,253,254,253,253,253,252,194,251,255,255,255
255,255,255,254,254,253,253,253,253,254,248,131,254,255,255,255
255,255,255,253,253,254,253,253,254,253,253,104,253,255,255,255
255,255,255,250,251,253,253,254,254,252,248,251,253,255,255,255
255,255,255,248,42,251,250,252,253,249,71,251,254,255,255,255
255,255,255,253,251,77,114,198,84,234,249,253,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
