255,255,255,255,250,255,250,252,254,254,254,254,255,255,255,255
255,255,255,254,131,246,252,245,247,71,254,253,255,255,255,255
255,255,255,253,165,254,253,253,253,78,254,254,255,255,255,255
255,255,255,252,226,254,254,254,251,66,246,253,255,255,255,255
255,255,255,254,35,246,253,250,215,248,17,254,255,255,255,255
255,255,255,254,244,235,48,18,254,252,248,253,255,255,255,255
255,255,255,255,253,253,253,253,253,254,249,218,255,255,255,255
255,255,255,255,253,253,253,253,253,253,251,70,254,255,255,255
255,255,255,254,254,254,254,254,253,254,254,163,254,255,255,255
255,255,255,254,253,254,254,254,253,253,253,249,254,255,255,255
255,255,255,254,253,254,254,254,254,253,253,245,253,255,255,255
255,255,255,255,253,254,254,254,254,253,254,252,253,255,255,255
255,255,255,255,254,255,254,254,254,253,254,249,254,255,255,255
255,255,255,255,254,248,180,251,254,250,248,95,255,255,255,255
255,255,255,255,254,249,52,237,215,226,248,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
