255,255,255,254,254,254,254,252,254,254,254,254,254,255,255,255
255,255,255,254,254,254,249,242,251,93,251,254,254,255,255,255
255,255,255,254,253,254,48,251,253,251,133,253,253,255,255,255
255,255,255,254,254,252,245,253,254,253,251,30,254,255,255,255
255,255,255,253,255,251,254,252,252,254,253,64,254,255,255,255
255,255,255,253,254,253,248,253,254,254,254,239,253,255,255,255
255,255,255,254,254,254,254,253,253,254,252,77,254,255,255,255
255,255,255,254,254,254,253,249,51,88,111,253,251,255,255,255
255,255,255,254,253,253,254,252,249,251,246,20,254,255,255,255
255,255,255,252,249,253,253,253,254,254,254,248,243,255,255,255
255,255,255,80,111,254,254,253,253,254,254,252,67,255,255,255
255,255,255,212,252,254,254,253,253,254,255,253,222,255,255,255
255,255,255,185,252,254,253,254,254,253,254,253,188,255,255,255
255,255,255,54,247,253,254,254,254,253,254,237,239,255,255,255
255,255,255,186,174,190,128,101,83,155,93,239,250,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
