255,255,255,254,253,253,254,252,254,250,252,254,254,255,255,255
255,255,255,254,250,1,40,242,244,19,254,254,254,255,255,255
255,255,255,254,52,244,253,254,252,253,243,254,254,255,255,255
255,255,255,252,217,253,252,254,254,251,254,254,254,255,255,255
255,255,255,255,251,253,253,254,253,251,251,254,254,255,255,255
255,255,255,254,255,254,253,254,253,251,246,254,254,255,255,255
255,255,255,254,252,253,250,251,251,97,254,254,254,255,255,255
255,255,255,254,254,65,72,61,250,243,249,253,254,255,255,255
255,255,255,253,57,130,252,253,104,35,243,252,253,255,255,255
255,255,255,253,254,246,237,251,254,245,35,253,254,255,255,255
255,255,255,253,253,253,253,252,255,253,247,30,254,255,255,255
255,255,255,253,255,254,253,254,254,254,255,240,248,255,255,255
255,255,255,255,217,253,253,254,254,253,254,253,253,255,255,255
255,255,255,254,34,233,252,253,253,251,252,249,253,255,255,255
255,255,255,254,247,31,80,195,243,198,155,244,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
