255,255,255,254,254,254,254,242,247,253,253,254,254,255,255,255
255,255,255,254,254,252,171,234,252,229,247,254,254,255,255,255
255,255,255,254,248,47,253,253,252,253,241,253,254,255,255,255
255,255,255,253,233,253,252,252,238,220,248,254,254,255,255,255
255,255,255,253,38,254,250,254,252,250,247,254,255,255,255,255
255,255,255,254,254,252,253,252,252,74,254,253,254,255,255,255
255,255,255,254,253,253,253,254,248,251,255,254,254,255,255,255
255,255,255,254,254,253,253,253,107,249,247,252,252,255,255,255
255,255,255,254,254,253,253,246,248,250,253,252,58,255,255,255
255,255,255,254,254,254,249,231,252,254,254,251,186,255,255,255
255,255,255,254,253,254,254,253,253,254,254,253,208,255,255,255
255,255,255,253,254,253,254,253,253,253,253,249,131,255,255,255
255,255,255,253,252,254,254,255,255,252,253,245,246,255,255,255
255,255,255,94,251,247,250,254,253,254,219,242,251,255,255,255
255,255,255,249,249,100,167,231,202,109,251,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
