255,254,254,254,255,251,254,254,254,250,255,254,254,254,254,255
255,254,254,254,250,241,244,63,24,35,251,252,254,254,254,255
255,254,254,249,87,39,246,254,253,249,30,250,254,254,254,255
255,254,255,249,247,252,252,252,253,251,152,252,254,254,254,255
255,254,254,250,253,251,253,244,148,63,242,253,254,254,254,255
255,254,254,252,253,254,53,70,77,62,243,250,250,253,254,255
255,254,254,254,253,250,251,249,252,252,248,44,243,251,252,255
255,254,254,254,254,255,254,253,253,253,250,249,66,251,253,255
255,254,254,253,253,252,254,254,253,253,252,250,251,59,253,255
255,254,254,254,254,254,253,253,253,254,253,254,252,233,250,255
255,245,249,252,253,254,253,253,254,254,254,254,253,233,252,255
255,251,112,252,252,253,253,253,253,254,254,253,253,85,255,255
255,254,46,249,254,253,254,254,254,253,253,249,112,248,252,255
255,253,246,140,248,249,249,248,252,247,190,117,249,252,253,255
255,253,251,253,72,106,47,98,47,125,249,248,252,252,253,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
