255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
254,254,254,254,254,254,254,22,251,72,66,254,251,255,254,255
254,254,254,254,254,254,253,253,251,254,251,248,252,254,254,255
254,254,254,254,254,254,253,254,254,254,248,28,251,254,254,255
254,253,254,254,254,254,253,254,254,254,214,248,253,254,254,255
254,254,254,254,254,254,253,253,253,247,246,252,253,254,253,255
254,254,254,254,254,254,254,252,194,248,245,251,253,254,254,255
254,254,254,254,254,253,251,248,246,247,185,36,252,250,253,255
254,254,254,253,254,254,253,253,253,253,254,251,251,49,252,255
254,254,254,254,254,254,254,254,254,254,253,254,253,241,177,255
254,254,254,254,254,254,254,254,254,253,254,254,254,254,246,255
254,254,254,254,254,254,254,254,254,254,254,254,253,247,98,255
253,53,167,247,245,248,250,253,251,250,78,96,160,247,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
