255,255,255,254,249,244,250,253,254,254,254,254,254,255,255,255
255,255,255,250,72,74,77,75,56,253,254,254,254,255,255,255
255,255,255,75,73,71,61,77,70,63,246,254,254,255,255,255
255,255,255,56,62,188,248,71,71,80,252,254,254,255,255,255
255,255,255,251,252,249,251,68,71,75,253,254,254,255,255,255
255,255,255,253,252,243,56,79,79,110,254,254,254,255,255,255
255,255,255,253,247,71,73,71,182,251,253,254,254,255,255,255
255,255,255,253,250,77,74,67,80,218,252,254,254,255,255,255
255,255,255,253,253,250,70,75,69,73,79,142,251,255,255,255
255,255,255,253,253,251,252,248,68,74,78,73,46,254,255,255
255,255,255,253,253,254,253,254,253,253,84,73,69,253,255,255
255,255,255,251,253,253,253,253,253,252,87,78,83,254,255,255
255,255,255,251,194,208,252,254,252,251,76,69,71,255,255,255
255,255,254,76,73,73,84,70,84,78,77,51,253,255,255,255
255,255,255,46,68,69,66,75,78,82,249,251,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
