255,255,255,255,255,249,251,253,251,251,251,254,255,255,255,255
255,255,255,255,248,159,251,250,249,249,233,253,255,255,255,255
255,255,255,255,252,250,252,253,253,251,244,253,255,255,255,255
255,255,255,255,254,254,253,254,253,212,240,253,255,255,255,255
255,255,255,255,253,254,253,251,255,70,249,254,255,255,255,255
255,255,255,255,254,253,253,252,123,68,93,241,255,255,255,255
255,255,255,255,254,253,254,251,246,252,252,79,255,255,255,255
255,255,255,255,254,253,253,252,253,253,252,200,255,255,255,255
255,255,255,255,253,253,254,254,254,253,252,138,255,255,255,255
255,255,255,255,255,254,254,254,254,253,250,247,255,255,255,255
255,255,255,255,253,254,254,255,253,254,248,253,255,255,255,255
255,255,255,255,243,254,254,253,254,254,73,254,255,255,255,255
255,255,255,255,38,253,252,254,254,242,253,253,255,255,255,255
255,255,255,255,121,77,252,254,251,118,248,254,255,255,255,255
255,255,255,255,247,121,249,148,247,245,253,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
