255,255,254,253,254,254,251,252,251,254,253,253,254,254,255,255
255,255,254,252,35,88,254,250,246,69,248,255,254,254,255,255
255,255,254,21,251,252,254,253,254,253,125,250,254,254,255,255
255,255,254,79,252,254,254,254,254,254,251,165,251,254,255,255
255,255,254,16,241,253,254,254,254,254,254,252,201,254,255,255
255,255,254,254,252,254,252,254,254,254,254,252,83,255,255,255
255,255,254,254,254,253,245,247,249,248,253,51,237,254,255,255
255,255,253,254,254,250,74,110,63,107,174,248,246,255,255,255
255,255,254,254,254,254,253,250,251,253,251,163,213,248,255,255
255,255,254,253,254,253,253,253,254,254,254,249,238,244,255,255
255,255,254,253,253,253,253,253,254,254,254,254,253,72,255,255
255,255,233,252,254,254,254,253,254,254,254,254,252,33,255,255
255,255,78,253,254,254,254,254,254,254,254,253,250,249,255,255
255,255,254,24,253,251,253,254,252,250,252,248,196,252,255,255
255,255,254,251,105,62,247,241,88,142,33,235,253,252,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
