255,255,255,253,254,254,254,254,253,253,253,254,254,255,255,255
255,255,255,254,254,253,247,247,160,42,247,253,253,255,255,255
255,255,255,253,250,246,87,81,247,254,251,254,254,255,255,255
255,255,255,252,252,92,242,251,247,253,253,254,254,255,255,255
255,255,255,254,131,243,254,254,253,253,253,254,254,255,255,255
255,255,255,251,215,253,253,253,253,253,253,253,254,255,255,255
255,255,255,194,252,253,254,254,253,253,253,254,254,255,255,255
255,255,255,91,242,251,254,254,253,253,253,254,254,255,255,255
255,255,255,87,253,252,253,253,254,253,252,253,253,255,255,255
255,255,255,99,248,254,251,248,248,248,34,40,251,255,255,255
255,255,255,67,252,252,147,88,163,248,248,251,45,255,255,255
255,255,255,90,59,90,161,248,254,250,244,70,250,255,255,255
255,255,255,171,207,253,253,250,250,250,116,247,251,255,255,255
255,255,255,250,96,103,231,235,253,66,243,248,253,255,255,255
255,255,255,253,245,25,60,86,95,245,252,253,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
