255,255,255,255,254,254,254,254,236,244,241,254,255,255,255,255
255,255,255,255,254,255,252,105,250,244,249,253,255,255,255,255
255,255,255,255,253,242,98,252,254,253,253,254,255,255,255,255
255,255,255,255,250,247,246,254,254,254,254,254,255,255,255,255
255,255,255,255,245,30,255,254,254,254,254,254,255,255,255,255
255,255,255,255,231,253,254,253,254,254,254,254,255,255,255,255
255,255,255,255,116,246,253,254,254,254,253,254,255,255,255,255
255,255,255,255,25,253,253,254,250,252,39,233,255,255,255,255
255,255,255,255,233,253,254,219,68,144,236,225,255,255,255,255
255,255,255,255,245,253,253,243,208,254,252,54,255,255,255,255
255,255,255,255,240,252,255,62,254,252,252,166,255,255,255,255
255,255,255,255,254,252,252,247,246,249,25,254,255,255,255,255
255,255,255,255,51,249,254,252,251,253,253,255,255,255,255,255
255,255,255,255,46,250,252,253,243,38,250,253,255,255,255,255
255,255,255,255,235,106,241,51,107,251,253,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
