255,255,254,253,254,253,254,254,253,255,247,252,249,255,255,255
255,255,253,254,254,246,249,90,25,248,27,61,246,255,255,255
255,255,253,253,254,249,17,140,254,254,252,255,17,255,255,255
255,255,253,253,243,29,59,255,249,250,251,255,253,255,255,255
255,255,254,249,95,251,251,252,253,254,253,253,253,255,255,255
255,255,254,224,249,255,253,253,254,254,253,254,254,255,255,255
255,255,254,114,246,252,253,249,255,247,243,254,255,255,255,255
255,255,255,76,249,253,251,233,254,87,58,253,254,255,255,255
255,255,255,249,255,253,248,201,206,253,237,251,255,255,255,255
255,255,254,247,253,253,229,252,251,233,252,253,254,255,255,255
255,255,253,243,254,245,246,253,255,28,253,254,254,255,255,255
255,255,254,252,253,162,254,250,56,249,249,254,254,255,255,255
255,255,254,253,240,251,246,253,240,254,253,254,254,255,255,255
255,255,248,92,253,253,253,144,255,252,253,253,254,255,255,255
255,255,251,254,11,48,222,251,252,254,254,254,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
