255,255,253,254,252,248,253,252,252,248,253,253,253,253,255,255
255,255,253,251,229,73,80,70,69,41,249,253,253,253,255,255
255,255,254,58,67,66,70,68,55,66,249,253,253,253,255,255
255,255,252,76,70,56,243,249,105,245,253,253,253,253,255,255
255,255,34,74,79,242,254,252,245,253,252,253,253,253,255,255
255,255,84,78,88,250,253,252,251,252,253,252,253,253,255,255
255,255,89,74,65,252,252,252,251,252,253,252,254,253,255,255
255,255,90,73,92,249,252,252,251,252,252,253,252,252,255,255
255,255,77,71,84,248,250,252,252,251,250,253,251,252,255,255
255,255,91,84,85,251,254,86,79,71,71,74,53,250,255,255
255,255,62,75,74,69,72,73,69,87,78,69,68,68,255,255
255,255,229,71,71,62,65,216,249,248,243,77,64,81,255,255
255,255,253,83,69,63,73,250,245,253,56,67,68,142,255,255
255,255,251,244,75,69,70,73,77,72,67,70,80,254,255,255
255,255,251,250,250,61,73,72,66,80,67,249,251,252,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
