255,254,254,254,254,249,250,249,252,254,254,254,254,254,254,255
255,254,254,254,249,226,59,77,250,254,254,254,254,254,254,255
255,254,254,254,97,82,250,249,254,254,254,254,254,254,254,255
255,253,254,80,132,247,248,254,253,255,254,254,254,254,254,255
255,255,247,23,249,252,254,254,253,253,254,254,254,254,254,255
255,252,248,251,253,252,254,254,253,253,253,254,254,254,254,255
255,252,147,246,253,253,253,254,253,253,253,254,254,253,254,255
255,251,123,251,253,252,254,253,253,253,253,253,253,253,253,255
255,253,249,247,252,252,254,253,251,253,251,253,251,252,253,255
255,254,249,149,251,253,253,239,246,83,156,49,68,73,253,255
255,253,251,75,247,188,78,45,155,247,253,250,253,215,250,255
255,252,245,249,53,179,248,252,250,252,253,252,254,51,252,255
255,237,95,20,192,246,246,254,255,255,255,249,78,246,254,255
255,116,136,249,251,73,249,252,251,250,251,44,247,254,254,255
255,253,253,251,253,252,95,124,115,83,169,251,253,253,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
