255,255,254,254,254,251,247,229,241,253,252,253,253,253,255,255
255,255,253,253,249,106,17,208,174,241,253,253,253,253,255,255
255,255,251,249,70,248,251,251,251,254,253,254,254,254,255,255
255,255,254,82,245,250,253,253,253,253,253,254,254,254,255,255
255,255,252,174,252,254,253,253,253,253,253,253,254,255,255,255
255,255,215,250,253,254,253,254,254,253,253,253,253,254,255,255
255,255,162,247,252,252,253,252,252,253,253,253,253,253,255,255
255,255,115,246,252,253,253,254,253,252,253,247,245,252,255,255
255,255,106,242,252,253,253,253,253,249,44,35,174,246,255,255
255,255,223,224,251,253,253,250,81,44,182,251,251,117,255,255
255,255,252,61,247,252,254,146,249,251,251,250,213,224,255,255
255,255,252,212,207,250,247,96,247,252,252,251,55,251,255,255
255,255,252,248,66,246,248,56,251,253,248,180,186,249,255,255
255,255,253,252,250,43,251,250,252,250,240,72,250,253,255,255
255,255,253,253,243,249,48,38,84,98,30,249,252,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
