255,255,255,254,254,254,253,253,251,253,252,254,254,255,255,255
255,255,255,254,254,251,247,248,80,41,249,253,252,255,255,255
255,255,255,253,253,254,102,90,245,250,254,252,254,255,255,255
255,255,255,253,253,68,247,241,251,253,252,254,254,255,255,255
255,255,255,249,137,249,248,254,254,254,253,254,254,255,255,255
255,255,255,250,166,252,254,253,253,253,253,253,254,255,255,255
255,255,255,191,245,253,253,253,253,253,253,254,254,255,255,255
255,255,255,90,249,253,253,254,253,253,253,254,253,255,255,255
255,255,255,74,250,253,253,252,254,252,251,251,251,255,255,255
255,255,255,78,250,253,251,245,248,247,39,25,212,255,255,255
255,255,255,77,253,251,143,81,201,251,245,242,79,255,255,255
255,255,255,92,55,93,183,248,252,251,249,157,244,255,255,255
255,255,255,203,235,249,252,252,249,249,141,221,249,255,255,255
255,255,255,251,87,102,193,243,245,71,231,246,253,255,255,255
255,255,255,253,243,24,52,91,67,248,251,253,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
