255,255,254,254,253,250,250,253,252,254,254,254,254,255,255,255
255,255,254,254,62,133,249,155,141,254,254,254,254,255,255,255
255,255,254,248,238,252,252,253,252,254,254,254,254,255,255,255
255,255,254,59,253,254,252,253,253,254,254,254,254,255,255,255
255,255,254,233,253,254,251,253,252,254,254,254,254,255,255,255
255,255,253,234,253,253,253,253,254,253,254,254,254,255,255,255
255,255,254,250,253,253,253,252,254,253,249,162,251,255,255,255
255,255,253,234,253,253,253,254,248,250,37,234,206,255,255,255
255,255,253,104,253,253,253,253,251,151,250,253,95,255,255,255
255,255,253,100,253,253,253,252,144,248,253,128,247,255,255,255
255,255,254,248,242,254,254,129,249,253,249,239,253,255,255,255
255,255,254,248,45,247,179,250,254,226,167,254,254,255,255,255
255,255,254,253,252,79,56,100,54,251,251,253,254,255,255,255
255,255,254,253,250,127,248,252,253,252,253,254,254,255,255,255
255,255,254,253,246,246,251,253,254,254,254,254,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
