255,255,255,254,253,252,252,252,251,250,252,253,255,255,255,255
255,255,255,254,248,99,251,251,250,240,253,253,255,255,255,255
255,255,255,254,145,252,252,252,252,252,252,253,255,255,255,255
255,255,255,254,168,248,253,254,251,253,253,253,255,255,255,255
255,255,255,252,252,253,252,253,253,254,253,254,255,255,255,255
255,255,255,253,244,252,253,252,253,253,253,254,255,255,255,255
255,255,255,251,251,252,253,254,250,251,220,246,255,255,255,255
255,255,255,253,131,248,254,243,62,248,252,249,255,255,255,255
255,255,255,252,107,251,254,235,249,252,252,61,255,255,255,255
255,255,255,255,252,241,66,245,254,254,254,169,255,255,255,255
255,255,255,254,247,66,250,250,253,254,54,240,255,255,255,255
255,255,255,254,250,108,48,244,251,57,249,254,255,255,255,255
255,255,255,254,249,186,249,243,251,253,253,254,255,255,255,255
255,255,255,254,253,177,251,253,253,254,253,254,255,255,255,255
255,255,255,254,251,208,247,253,253,254,254,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
