255,255,255,255,254,254,254,253,244,254,254,254,255,255,255,255
255,255,255,255,254,254,253,241,225,253,253,253,255,255,255,255
255,255,255,255,254,253,254,248,250,253,254,254,255,255,255,255
255,255,255,255,254,254,252,83,252,254,254,254,255,255,255,255
255,255,255,255,254,254,254,251,253,253,254,254,255,255,255,255
255,255,255,255,254,254,249,251,253,252,253,254,255,255,255,255
255,255,255,255,254,252,57,254,249,246,252,251,255,255,255,255
255,255,255,255,255,253,249,217,135,43,88,47,255,255,255,255
255,255,255,255,251,151,60,224,251,253,251,36,255,255,255,255
255,255,255,255,53,109,248,253,253,252,253,171,255,255,255,255
255,255,255,255,253,130,253,253,253,254,251,252,255,255,255,255
255,255,255,255,249,246,253,254,254,253,42,251,255,255,255,255
255,255,255,255,251,246,254,253,253,248,107,252,255,255,255,255
255,255,255,255,250,247,254,254,253,87,251,254,255,255,255,255
255,255,255,255,253,51,136,166,50,255,253,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
