255,255,255,255,255,254,254,254,247,255,200,255,255,255,255,255
255,255,255,255,255,254,254,254,255,116,178,255,255,255,255,255
255,255,255,255,255,254,254,254,250,87,148,255,255,255,255,255
255,255,255,255,255,254,254,255,133,254,123,255,255,255,255,255
255,255,255,255,255,254,255,215,246,255,133,255,255,255,255,255
255,255,255,255,255,253,250,205,252,252,141,255,255,255,255,255
255,255,255,255,255,250,39,255,253,251,118,255,255,255,255,255
255,255,255,255,255,129,245,254,255,252,121,255,255,255,255,255
255,255,255,255,255,234,254,254,254,254,114,255,255,255,255,255
255,255,255,255,255,254,254,254,254,254,150,255,255,255,255,255
255,255,255,255,255,254,254,254,254,254,134,255,255,255,255,255
255,255,255,255,255,254,254,254,254,254,105,255,255,255,255,255
255,255,255,255,255,254,254,254,254,252,111,255,255,255,255,255
255,255,255,255,255,254,254,254,255,251,110,255,255,255,255,255
255,255,255,255,255,254,254,254,254,254,159,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
