255,255,255,255,255,252,252,251,251,248,251,255,255,255,255,255
255,255,255,255,255,252,251,252,252,85,250,255,255,255,255,255
255,255,255,255,255,254,252,252,248,226,252,255,255,255,255,255
255,255,255,255,255,251,251,252,112,248,252,255,255,255,255,255
255,255,255,255,255,253,250,254,88,248,251,255,255,255,255,255
255,255,255,255,255,251,251,76,216,255,250,255,255,255,255,255
255,255,255,255,255,252,247,163,206,251,251,255,255,255,255,255
255,255,255,255,255,248,164,248,209,250,251,255,255,255,255,255
255,255,255,255,255,176,251,249,208,252,251,255,255,255,255,255
255,255,255,255,255,252,249,249,224,248,251,255,255,255,255,255
255,255,255,255,255,251,250,251,249,246,251,255,255,255,255,255
255,255,255,255,255,250,251,252,247,217,252,255,255,255,255,255
255,255,255,255,255,252,251,251,251,134,253,255,255,255,255,255
255,255,255,255,255,252,251,252,248,83,254,255,255,255,255,255
255,255,255,255,255,252,251,253,252,248,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
