255,255,255,255,254,254,254,253,254,211,198,255,255,255,255,255
255,255,255,255,252,254,254,250,245,148,80,251,255,255,255,255
255,255,255,255,254,254,252,249,137,131,32,252,255,255,255,255
255,255,255,255,254,250,246,186,223,243,120,254,255,255,255,255
255,255,255,255,251,248,214,187,245,195,164,255,255,255,255,255
255,255,255,255,253,226,126,233,253,154,142,254,255,255,255,255
255,255,255,255,241,149,140,240,245,150,176,251,255,255,255,255
255,255,255,255,172,125,170,252,246,139,249,253,255,255,255,255
255,255,255,255,216,151,254,245,176,157,252,255,255,255,255,255
255,255,255,255,254,254,254,245,99,229,252,255,255,255,255,255
255,255,255,255,254,254,254,248,116,230,252,255,255,255,255,255
255,255,255,255,254,254,254,244,92,230,251,255,255,255,255,255
255,255,255,255,254,254,254,195,73,208,252,254,255,255,255,255
255,255,255,255,254,254,254,226,97,171,248,254,255,255,255,255
255,255,255,255,254,254,254,252,185,101,250,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
