255,255,255,255,255,255,255,249,253,255,255,255,255,255,255,255
255,255,255,255,255,255,255,244,242,255,255,255,255,255,255,255
255,255,255,255,255,255,255,209,134,255,255,255,255,255,255,255
255,255,255,255,255,255,255,211,169,255,255,255,255,255,255,255
255,255,255,255,255,255,255,223,80,255,255,255,255,255,255,255
255,255,255,255,255,255,255,216,91,255,255,255,255,255,255,255
255,255,255,255,255,255,255,219,119,255,255,255,255,255,255,255
255,255,255,255,255,255,255,197,137,255,255,255,255,255,255,255
255,255,255,255,255,255,255,177,141,255,255,255,255,255,255,255
255,255,255,255,255,255,255,157,163,255,255,255,255,255,255,255
255,255,255,255,255,255,255,110,211,255,255,255,255,255,255,255
255,255,255,255,255,255,255,110,242,255,255,255,255,255,255,255
255,255,255,255,255,255,255,79,248,255,255,255,255,255,255,255
255,255,255,255,255,255,255,103,183,255,255,255,255,255,255,255
255,255,255,255,255,255,255,206,140,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
