255,255,255,255,255,254,254,254,243,251,244,255,248,255,255,255
255,255,255,253,254,253,252,252,246,166,48,41,87,255,255,255
255,255,255,253,252,250,248,215,37,49,187,219,54,255,255,255
255,255,254,250,248,220,60,66,249,254,249,170,83,255,255,255
255,255,249,157,87,224,204,244,255,251,241,153,85,255,255,255
255,255,254,216,236,254,250,254,253,254,251,139,206,255,255,255
255,255,254,252,253,254,254,254,254,254,246,104,240,255,255,255
255,255,255,253,253,254,254,251,253,251,252,116,241,255,255,255
255,255,254,255,254,254,254,253,254,253,255,117,254,255,255,255
255,255,255,252,254,253,254,253,254,253,243,90,253,255,255,255
255,255,254,254,254,250,255,253,254,254,235,93,251,255,255,255
255,255,254,254,253,254,255,253,253,255,222,109,254,255,255,255
255,255,254,255,254,254,254,250,251,253,212,107,251,255,255,255
255,255,255,253,250,251,253,250,253,253,232,110,253,255,255,255
255,255,255,254,254,254,253,250,254,251,250,139,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
